NO,AGI,,NAME,WGE,ATX3,
927,AT4G38170.1,ND,FAR1-RELATED SEQUENCE 9 (FRS9),1237,2288,1.850 
188,AT2G24430.1,NAC,NAC DOMAIN CONTAINING PROTEIN 38 (NAC038),1110,2052,1.849 
871,AT4G00210.1,LOB / AS2,LOB DOMAIN-CONTAINING PROTEIN 31 (LBD31),1162,2148,1.849 
1090,AT3G11100.1,TRIHELIX,VFP3 (VFP3),2375,4390,1.848 
162,AT5G62320.1,MYB,MYB DOMAIN PROTEIN 99 (MYB99),2202,4066,1.847 
984,AT1G32330.1,HSF,HEAT SHOCK TRANSCRIPTION FACTOR A1D (HSFA1D),1191,2197,1.845 
906,AT1G67710.1,ARR-B,RESPONSE REGULATOR 11 (ARR11),1180,2171,1.840 
838,AT4G35580.1,NAC,NAC TRANSCRIPTION FACTOR-LIKE 9 (NTL9),1092,2009,1.840 
542,AT4G12850.1,FAR1,FAR1-RELATED SEQUENCES-RELATED FACTOR3 (FRF3),3694,6794,1.839 
543,AT5G26749.1,C3H,,1220,2242,1.838 
969,AT2G45160.1,GRAS,HAIRY MERISTEM 1 (HAM1),1297,2379,1.834 
544,AT3G03660.1,Homeobox,WUSCHEL RELATED HOMEOBOX 11 (WOX11),1291,2364,1.831 
888,AT5G01900.1,WRKY,WRKY DNA-BINDING PROTEIN 62 (WRKY62),1186,2169,1.829 
545,AT3G11260.1,Homeobox,WUSCHEL RELATED HOMEOBOX 5 (WOX5),2744,5014,1.827 
546,AT5G08790.1,NAC,(ATAF2),1621,2958,1.825 
931,AT3G47500.1,C2C2-Dof,CYCLING DOF FACTOR 3 (CDF3),1250,2280,1.824 
547,AT4G34290.1,SWI/SNF-BAF60b,(SWIB3),1259,2296,1.824 
823,AT1G62150.1,mTERF,(MTERF20),1411,2573,1.824 
548,AT1G60350.1,NAC,NAC DOMAIN CONTAINING PROTEIN 24 (NAC024),1248,2275,1.823 
1248,AT3G61460.1,ND,BRASSINOSTEROID-RESPONSIVE RING-H2 (BRH1),3076,5605,1.822 
929,AT1G80390.1,AUX-IAA,INDOLE-3-ACETIC ACID INDUCIBLE 15 (IAA15),1200,2186,1.822 
549,AT1G25440.1,C2C2-CO-like,B-BOX DOMAIN PROTEIN 15 (BBX15),1280,2331,1.821 
260,AT3G57920.1,SBP,SQUAMOSA PROMOTER BINDING PROTEIN-LIKE 15 (SPL15),1969,3585,1.821 
171,AT5G27810.1,ND,,1603,2917,1.820 
818,AT4G00150.1,"GRAS a,b",HAIRY MERISTEM 3 (HAM3),1205,2192,1.819 
142,AT2G34720.1,CCAAT-HAP2,"NUCLEAR FACTOR Y, SUBUNIT A4 (NF-YA4)",2010,3656,1.819 
1034,AT5G16820.1,"HSF a,b,c",HEAT SHOCK FACTOR 3 (HSF3),1273,2314,1.818 
550,AT3G02380.1,C2C2-CO-like,CONSTANS-LIKE 2 (COL2),1302,2366,1.817 
897,AT1G55600.1,WRKY ,WRKY DNA-BINDING PROTEIN 10 (WRKY10),1171,2126,1.816 
551,AT5G65640.1,bHLH,BETA HLH PROTEIN 93 (bHLH093),1197,2172,1.815 
221,AT4G01120.1,bZIP,G-BOX BINDING FACTOR 2 (GBF2),1468,2662,1.813 
552,AT5G11260.1,bZIP,ELONGATED HYPOCOTYL 5 (HY5),1284,2327,1.812 
553,AT3G04730.1,AUX-IAA,INDOLEACETIC ACID-INDUCED PROTEIN 16 (IAA16),1308,2367,1.810 
554,AT2G23660.1,LOB / AS2,LOB DOMAIN-CONTAINING PROTEIN 10 (LBD10),1247,2256,1.809 
281,AT2G18300.1,bHLH,HOMOLOG OF BEE2 INTERACTING WITH IBH 1 (HBI1),1942,3511,1.808 
952,AT2G22770.1,bHLH,(NAI1),1298,2344,1.806 
911,AT2G23060.1,GNAT,,1272,2295,1.804 
801,AT2G33480.1,NAC,NAC DOMAIN CONTAINING PROTEIN 41 (NAC041),1422,2564,1.803 
976,AT4G17230.2,"GRAS a,b",,1161,2092,1.802 
555,AT4G21080.1,C2C2-Dof,DNA-BINDING WITH ONE FINGER 4.5 (DOF4.5),1569,2826,1.801 
556,AT2G40200.1,bHLH,,1349,2428,1.800 
973,AT2G30400.1,OFP,OVATE FAMILY PROTEIN 2 (OFP2),1393,2507,1.800 
244,AT3G07670.1,TCP,,1336,2404,1.799 
951,AT1G18960.1,MYB-related,,1256,2260,1.799 
557,AT2G28160.1,bHLH,FER-LIKE IRON DEFICIENCY INDUCED TRANSCRIPTION FACTOR (FIT),1251,2251,1.799 
757,AT5G06250.2,"ABI3-VP1 a,b",DEVELOPMENT-RELATED PCG TARGET IN THE APEX 4 (DPA4),1246,2242,1.799 
558,AT5G66350.1,C2H2,SHORT INTERNODES (SHI),1637,2945,1.799 
559,AT2G41690.1,HSF,HEAT SHOCK TRANSCRIPTION FACTOR B3 (HSFB3),1510,2715,1.798 
560,AT5G61890.1,AP2-EREBP,(ERF114),1173,2108,1.797 
965,AT4G38180.1,FAR1 a,FAR1-RELATED SEQUENCE 5 (FRS5),1200,2156,1.797 
561,AT1G28050.1,C2C2-CO-like,B-BOX DOMAIN PROTEIN 13 (BBX13),1610,2891,1.796 
850,AT3G04280.1,Orphans,RESPONSE REGULATOR 22 (RR22),1166,2093,1.795 
562,AT1G19180.1,ZIM,JASMONATE-ZIM-DOMAIN PROTEIN 1 (JAZ1),1219,2188,1.795 
563,AT3G12910.1,NAC / NAM,,1329,2384,1.794 
849,AT2G24430.1,NAC,NAC DOMAIN CONTAINING PROTEIN 38 (NAC038),1219,2186,1.793 
564,AT3G50890.1,ZF-HD,HOMEOBOX PROTEIN 28 (HB28),1586,2840,1.791 
565,AT4G22140.1,PHD,EARLY BOLTING IN SHORT DAYS (EBS),1288,2305,1.790 
566,AT2G46260.1,TRAF a,LIGHT-RESPONSE BTB 1 (LRB1),1744,3121,1.790 
195,AT1G71260.1,Whirly,WHIRLY 2 (ATWHY2),1568,2804,1.788 
896,AT5G42700.2,"ABI3-VP1 a,b",,1244,2224,1.788 
753,AT1G67370.1,SWI/SNF-SWI3 a,ASYNAPTIC 1 (ASY1),1178,2106,1.788 
872,AT5G03780.1,MYB-related,TRF-LIKE 10 (TRFL10),1102,1970,1.788 
282,AT3G45260.1,C2H2,BALDIBIS (BIB),1423,2543,1.787 
567,AT2G20100.1,ND,UNKNOWN TRANSCRIPTION FACTOR 1 (UKTF1),1113,1988,1.786 
568,AT1G62700.1,NAC,ARABIDOPSIS NAC DOMAIN CONTAINING PROTEIN 26 (ANAC026),4375,7814,1.786 
986,AT5G46915.2,ABI3-VP1 b,,1200,2143,1.786 
192,AT3G12720.1,MYB,MYB DOMAIN PROTEIN 67 (MYB67),1232,2198,1.784 
856,AT1G68510.1,LOB / AS2,LOB DOMAIN-CONTAINING PROTEIN 42 (LBD42),1097,1957,1.784 
982,AT3G53440.1,ND,,1245,2221,1.784 
569,AT3G60580.1,C2H2,(ZAT9),1174,2092,1.782 
242,AT5G16560.1,G2-like,KANADI 1 (KAN1),1204,2145,1.782 
570,AT1G68030.1,PHD,,1208,2151,1.781 
835,AT1G59750.1,"ARF a,b,c",AUXIN RESPONSE FACTOR 1 (ARF1),1402,2496,1.780 
198,AT2G25000.1,WRKY,WRKY DNA-BINDING PROTEIN 60 (WRKY60),1708,3040,1.780 
1051,AT3G61630.1,AP2-EREBP,CYTOKININ RESPONSE FACTOR 6 (CRF6),1321,2351,1.780 
571,AT2G35430.1,C3H,,1230,2189,1.780 
1196,AT2G31210.1,bHLH,BASIC HELIX LOOP HELIX PROTEIN 91 (BHLH091),2932,5218,1.780 
252,AT3G47620.1,TCP,"TEOSINTE BRANCHED, CYCLOIDEA AND PCF (TCP) 14 (TCP14)",1905,3390,1.780 
990,AT1G55760.1,TRAF,STRESS-INDUCED BTB PROTEIN1 (SIBP1),1146,2039,1.779 
764,AT5G04940.1,SET a / PcG b,SU(VAR)3-9 HOMOLOG 1 (SUVH1),1511,2688,1.779 
572,AT5G06770.1,"C3H a,b",(KHZ2),1522,2706,1.778 
905,AT5G58360.1,OFP,OVATE FAMILY PROTEIN 3 (OFP3),1219,2164,1.775 
1238,AT5G09780.1,REM,REPRODUCTIVE MERISTEM 25 (REM25),2606,4626,1.775 
179,AT3G60490.1,AP2-EREBP,ETHYLENE-RESPONSIVE TRANSCRIPTION FACTOR 35 (ERF35),2120,3761,1.774 
914,AT2G02540.1,ZF-HD,HOMEOBOX PROTEIN 21 (HB21),1227,2176,1.773 
93,AT1G26590.1,C2H2,,3426,6075,1.773 
860,AT5G46350.1,"WRKY a,b,c",WRKY DNA-BINDING PROTEIN 8 (WRKY8),1229,2179,1.773 
119,AT4G09460.1,MYB,MYB DOMAIN PROTEIN 6 (MYB6),1991,3530,1.773 
833,AT2G42430.1,LOB / AS2,LATERAL ORGAN BOUNDARIES-DOMAIN 16 (LBD16),1252,2219,1.772 
846,AT5G04820.1,OFP a,OVATE FAMILY PROTEIN 13 (OFP13),1351,2394,1.772 
573,AT3G16350.1,MYB-related,NITROGEN RESPONSE DEFICIENCY 1 (NID1),1225,2169,1.771 
841,AT4G21340.1,ND,(B70),1231,2178,1.769 
574,AT3G05690.1,CCAAT-HAP2,"NUCLEAR FACTOR Y, SUBUNIT A2 (NF-YA2)",1168,2066,1.769 
1149,AT2G17410.1,"ARID a,b",AT RICH INTERACTION DOMAIN 2 (ARID2),1446,2556,1.768 
575,AT1G01250.1,AP2-EREBP,,1194,2110,1.767 
576,AT2G10950.1,BSD,,1955,3454,1.767 
275,AT1G25470.1,AP2-EREBP,CYTOKININ RESPONSE FACTOR 12 (CRF12),1744,3080,1.766 
239,AT3G10590.1,MYB,,1218,2150,1.765 
577,AT3G43430.1,C3H,,1288,2273,1.765 
231,AT5G59820.1,C2H2,RESPONSIVE TO HIGH LIGHT 41 (RHL41),1886,3328,1.765 
578,AT2G32020.1,GNAT,,2356,4157,1.764 
579,AT2G24570.1,WRKY,WRKY DNA-BINDING PROTEIN 17 (WRKY17),1280,2258,1.764 
226,AT5G59990.1,Orphans,,1517,2676,1.764 
1022,AT4G15250.1,"C2C2-CO-like a,b",B-BOX DOMAIN PROTEIN 9 (BBX9),1135,2002,1.764 
902,AT1G72050.1,"C2H2 a,b,c",TRANSCRIPTION FACTOR IIIA (TFIIIA),1257,2217,1.764 
580,AT1G28300.1,ABI3VP1,LEAFY COTYLEDON 2 (LEC2),1267,2234,1.763 
1236,AT3G55080.1,SET / PcG,,2942,5185,1.762 
331,AT4G04450.1,WRKY,(WRKY42),2052,3615,1.762 
998,AT3G19290.1,bZIP,ABRE BINDING FACTOR 4 (ABF4),1317,2320,1.762 
581,AT3G58780.1,MADS,SHATTERPROOF 1 (SHP1),1210,2129,1.760 
1297,AT4G19660.2,NPR,NPR4,5604,9859,1.759 
766,AT1G06280.1,LOB / AS2,LOB DOMAIN-CONTAINING PROTEIN 2 (LBD2),1303,2289,1.757 
582,AT3G27810.1,MYB,MYB DOMAIN PROTEIN 21 (MYB21),1327,2331,1.757 
1278,AT5G66160.1,ND,RECEPTOR HOMOLOGY REGION TRANSMEMBRANE DOMAIN RING H2 MOTIF PROTEIN 1 (RMR1),4362,7660,1.756 
991,AT1G54390.3,PHD,INHIBITOR OF GROWTH 2 (ING2),1372,2409,1.756 
583,AT5G42520.2,BBR/BPC,BASIC PENTACYSTEINE 6 (BPC6),1393,2443,1.754 
862,AT4G20970.1,bHLH,,1167,2045,1.752 
800,AT3G48590.1,CCAAT-HAP5,"NUCLEAR FACTOR Y, SUBUNIT C1 (NF-YC1)",1730,3031,1.752 
812,AT2G18500.1,OFP,OVATE FAMILY PROTEIN 7 (OFP7),1419,2485,1.751 
309,AT2G44940.1,AP2-EREBP,ETHYLENE-RESPONSIVE TRANSCRIPTION FACTOR 34 (ERF34),1299,2274,1.751 
584,AT1G19700.1,Homeobox,BEL1-LIKE HOMEODOMAIN 10 (BEL10),1261,2207,1.750 
1332,AT5G07690.1,MYB,MYB DOMAIN PROTEIN 29 (MYB29),2052,3590,1.750 
904,AT4G09820.1,bHLH,TRANSPARENT TESTA 8 (TT8),1448,2532,1.749 
585,AT1G76420.1,NAC,CUP SHAPED COTYLEDON3 (CUC3),1235,2159,1.748 
966,AT3G51080.1,C2C2-Gata,GATA TRANSCRIPTION FACTOR 6 (GATA6),1241,2169,1.748 
586,AT4G34530.1,bHLH,CRYPTOCHROME-INTERACTING BASIC-HELIX-LOOP-HELIX 1 (CIB1),1259,2200,1.747 
213,AT4G25470.1,AP2-EREBP,C-REPEAT/DRE BINDING FACTOR 2 (CBF2),1396,2437,1.746 
880,AT1G49120.1,AP2-EREBP,CYTOKININ RESPONSE FACTOR 9 (CRF9),1237,2159,1.745 
587,AT4G09100.1,ND,ARABIDOPSIS T??XICOS EN LEVADURA 39 (ATL39),1185,2068,1.745 
588,AT3G55370.1,C2C2-Dof,OBF-BINDING PROTEIN 3 (OBP3),1360,2373,1.745 
218,AT4G18880.1,HSF,HEAT SHOCK TRANSCRIPTION FACTOR A4A (HSF A4A),1895,3305,1.744 
863,AT4G24240.1,"WRKY a,b,c",WRKY DNA-BINDING PROTEIN 7 (WRKY7),1314,2291,1.744 
875,AT3G19580.1,C2H2,ZINC-FINGER PROTEIN 2 (ZF2),1136,1979,1.742 
120,AT1G60250.1,Orphans,B-BOX DOMAIN PROTEIN 26 (BBX26),3133,5457,1.742 
963,AT2G30130.1,LOB a / AS2 b,(ASL5),1230,2142,1.741 
589,AT5G39820.1,NAC,NAC DOMAIN CONTAINING PROTEIN 94 (NAC094),1312,2284,1.741 
590,AT1G62360.1,Homeobox,SHOOT MERISTEMLESS (STM),1171,2037,1.740 
928,AT4G33880.1,bHLH,ROOT HAIR DEFECTIVE 6-LIKE 2 (RSL2),1208,2100,1.738 
243,AT2G37260.1,WRKY,TRANSPARENT TESTA GLABRA 2 (TTG2),1242,2158,1.738 
978,AT3G03550.1,C3H,ARABIDOPSIS T??XICOS EN LEVADURA 51 (ATL51),1278,2220,1.737 
591,AT1G17590.1,CCAAT-HAP2,"NUCLEAR FACTOR Y, SUBUNIT A8 (NF-YA8)",1197,2079,1.737 
287,AT3G56770.1,bHLH,,1226,2129,1.737 
265,AT3G17730.1,NAC,NAC DOMAIN CONTAINING PROTEIN 57 (NAC057),1286,2233,1.736 
592,AT4G39250.1,MYB-related,RAD-LIKE 1 (RL1),1198,2078,1.735 
901,AT1G23810.1,Orphans,,1117,1937,1.734 
944,AT4G31660.1,REM,,1174,2035,1.733 
211,AT2G42360.1,C3H,ARABIDOPSIS T??XICOS EN LEVADURA 41 (ATL41),3367,5836,1.733 
593,AT1G32700.1,PLATZ,,1302,2256,1.733 
1258,AT1G14030.1,SET / PcG,LYSINE METHYLTRANSFERASE (LSMT)-LIKE (LSMT-L),1918,3323,1.733 
594,AT5G39810.2,MADS,,2077,3595,1.731 
930,AT5G61620.1,"MYB-related a,b",,1109,1919,1.730 
206,AT5G42780.1,ZF-HD,HOMEOBOX PROTEIN 27 (HB27),1514,2618,1.729 
822,AT3G25790.1,G2-like,HRS1 HOMOLOGUE 1 (HHO1),1360,2349,1.727 
887,AT4G36060.2,"bHLH a,b",BASIC HELIX-LOOP-HELIX 11 (bHLH11),1201,2074,1.727 
595,AT3G18550.1,TCP,BRANCHED 1 (BRC1),1340,2314,1.727 
181,AT3G47870.1,LOB / AS2,LOB DOMAIN-CONTAINING PROTEIN 27 (LBD27),1816,3135,1.726 
839,AT2G22840.1,GRF,GROWTH-REGULATING FACTOR 1 (GRF1),1228,2119,1.726 
917,AT5G26170.1,WRKY,WRKY DNA-BINDING PROTEIN 50 (WRKY50),1192,2056,1.725 
908,AT1G68880.1,bZIP,BASIC LEUCINE-ZIPPER 8 (bZIP),1216,2097,1.725 
596,AT3G15210.1,AP2-EREBP,ETHYLENE RESPONSIVE ELEMENT BINDING FACTOR 4 (ERF4),1203,2074,1.724 
597,AT4G36740.1,Homeobox,HOMEOBOX PROTEIN 40 (HB40),2121,3655,1.723 
212,AT3G06380.1,TUB,TUBBY-LIKE PROTEIN 9 (TLP9),1120,1930,1.723 
598,AT1G70510.1,Homeobox,KNOTTED-LIKE FROM ARABIDOPSIS THALIANA 2 (KNAT2),1263,2176,1.723 
946,AT5G52230.1,ND,METHYL-CPG-BINDING DOMAIN PROTEIN 13 (MBD13),1165,2007,1.723 
235,AT2G41835.1,C2H2,,1272,2191,1.722 
599,AT2G40740.1,WRKY,WRKY DNA-BINDING PROTEIN 55 (WRKY55),1178,2029,1.722 
1212,AT2G28450.1,"C3H a,b",TRNA METHYLTRANSFERASE 2B (TRM2B),2315,3987,1.722 
236,AT3G15030.1,TCP,TCP FAMILY TRANSCRIPTION FACTOR 4 (TCP4),1526,2624,1.720 
842,AT1G56170.1,CCAAT-HAP5,"NUCLEAR FACTOR Y, SUBUNIT C2 (NF-YC2)",2371,4077,1.720 
828,AT4G27330.1,NOZZLE,SPOROCYTELESS (SPL),1312,2255,1.719 
251,AT5G53420.1,Orphans,"CONSTANS, CO-LIKE AND TOC1 MOTIF; (CCT101)",1251,2150,1.719 
600,AT1G64105.1,NAC,NAC DOMAIN CONTAINING PROTEIN 27 (NAC027),1313,2255,1.717 
601,AT5G50320.1,GNAT,ELONGATA 3 (ELO3),4562,7831,1.717 
602,AT1G80590.1,WRKY,WRKY DNA-BINDING PROTEIN 66 (WRKY66),1260,2162,1.716 
603,AT1G24590.1,AP2-EREBP,DORNROSCHEN-LIKE (DRNL),1219,2091,1.715 
1175,AT3G21150.1,C2C2-CO-like,B-BOX DOMAIN PROTEIN 32 (BBX32),2925,5017,1.715 
604,AT2G22540.1,MADS,SHORT VEGETATIVE PHASE (SVP),1166,1998,1.714 
605,AT2G34830.1,"WRKY a,b,c",WRKY DNA-BINDING PROTEIN 35 (WRKY35),1341,2297,1.713 
999,AT3G06490.1,MYB,MYB DOMAIN PROTEIN 108 (MYB108),1180,2021,1.713 
606,AT4G14720.1,ZIM,PEAPOD 2 (PPD2),1196,2047,1.712 
607,AT5G10380.1,C3H,(RING1),1434,2454,1.711 
1159,AT1G67030.1,C2H2,ZINC FINGER PROTEIN 6 (ZFP6),2622,4486,1.711 
857,AT4G39070.1,Orphans,BZS1 (BZS1),1386,2371,1.711 
1049,AT1G75340.1,C3H,,1208,2065,1.709 
988,AT4G22680.1,MYB,MYB DOMAIN PROTEIN 85 (MYB85),1070,1829,1.709 
855,AT2G26960.1,MYB,MYB DOMAIN PROTEIN 81 (MYB81),1162,1986,1.709 
229,AT5G24800.1,bZIP,BASIC LEUCINE ZIPPER 9 (BZIP9),1402,2396,1.709 
957,AT2G28610.1,Homeobox,PRESSED FLOWER (PRS),1351,2307,1.708 
608,AT4G38910.2,BBR/BPC,BASIC PENTACYSTEINE 5 (BPC5),1234,2106,1.707 
609,AT1G72210.1,bHLH,(BHLH096),1283,2188,1.705 
610,AT4G37610.1,TAZ,BTB AND TAZ DOMAIN PROTEIN 5 (bt5),1393,2375,1.705 
348,AT4G39070.1,Orphans,BZS1 (BZS1),2947,5024,1.705 
1041,AT2G20825.1,ULT,ULTRAPETALA 2 (ULT2),1450,2471,1.704 
182,AT1G17310.1,MADS,AGAMOUS-LIKE 100 (AGL100),1215,2069,1.703 
886,AT1G02065.1,SBP,SQUAMOSA PROMOTER BINDING PROTEIN-LIKE 8 (SPL8),1142,1944,1.702 
611,AT2G31730.1,bHLH,,1250,2126,1.701 
1268,AT3G61830.1,ARF,AUXIN RESPONSE FACTOR 18 (ARF18),2080,3534,1.699 
149,AT2G18350.1,ZF-HD,HOMEOBOX PROTEIN 24 (HB24),1434,2436,1.699 
1009,AT5G43650.1,bHLH,(BHLH92),1292,2194,1.698 
953,AT5G43990.5,SET a / PcG b,(SUVR2),1202,2041,1.698 
199,AT5G60970.1,TCP,"TEOSINTE BRANCHED 1, CYCLOIDEA AND PCF TRANSCRIPTION FACTOR 5 (TCP5)",1447,2457,1.698 
169,AT4G36860.1,LIM,DA1-RELATED PROTEIN 1 (DAR1),2068,3511,1.698 
612,AT5G07580.1,AP2-EREBP,(ERF106),1270,2156,1.698 
613,AT1G24210.1,Orphans a,,1777,3016,1.697 
1275,AT5G07310.1,AP2-EREBP,ETHYLENE RESPONSE FACTOR 115 (ERF115),1742,2955,1.696 
941,AT1G50600.1,GRAS,SCARECROW-LIKE 5 (SCL5),1262,2140,1.696 
614,AT1G68130.1,C2H2,INDETERMINATE(ID)-DOMAIN 14 (IDD14),1285,2179,1.696 
1006,AT1G18760.1,C3H,,1238,2099,1.695 
278,AT3G19184.1,REM,(REM1),1228,2082,1.695 
615,AT3G23210.1,bHLH,BASIC HELIX-LOOP-HELIX 34 (bHLH34),1244,2109,1.695 
616,AT1G44810.1,GeBP,GEBP-LIKE 4 (GPL4),1273,2158,1.695 
617,AT2G34620.1,mTERF,(MTERF10),1315,2228,1.694 
866,AT2G42400.1,VOZ-9,VASCULAR PLANT ONE ZINC FINGER PROTEIN 2 (VOZ2),1193,2021,1.694 
353,AT4G30935.1,WRKY,WRKY DNA-BINDING PROTEIN 32 (WRKY32),1348,2283,1.694 
618,AT2G34450.1,HMG,,1306,2211,1.693 
347,AT2G39900.1,LIM,WLIM2A (WLIM2a),1429,2418,1.692 
910,AT3G15790.1,ND,METHYL-CPG-BINDING DOMAIN 11 (MBD11),1159,1961,1.692 
1405,AT5G22260.1,PHD,MALE STERILITY 1 (MS1),2933,4962,1.692 
817,AT5G66700.1,"HB a,b,c",HOMEOBOX 53 (HB53),1339,2265,1.692 
619,AT2G21320.1,C2C2-CO-like,B-BOX DOMAIN PROTEIN 18 (BBX18),1261,2133,1.692 
853,AT5G44160.1,C2H2,NUTCRACKER (NUC),1253,2119,1.691 
620,AT2G21240.1,BBR/BPC,BASIC PENTACYSTEINE 4 (BPC4),1146,1938,1.691 
621,AT1G69030.1,BSD,,1233,2083,1.689 
622,AT5G06420.1,C3H,,1249,2110,1.689 
623,AT4G14713.1,ZIM,PEAPOD 1 (PPD1),1219,2058,1.688 
324,AT5G25470.1,ABI3-VP1,,1549,2615,1.688 
1005,AT1G12610.1,AP2-EREBP,DWARF AND DELAYED FLOWERING 1 (DDF1),1285,2168,1.687 
1014,AT1G51970.1,REM(B3) d,,1272,2145,1.686 
940,AT4G38900.2,bZIP,BASIC LEUCINE-ZIPPER 29 (BZIP29),1148,1935,1.686 
624,AT1G54160.1,CCAAT-HAP2,"NUCLEAR FACTOR Y, SUBUNIT A5 (NF-YA5)",1176,1980,1.684 
959,AT1G24190.2,Orphans a,SIN3-LIKE 3 (SNL3),1105,1860,1.683 
233,AT5G54640.1,CCAAT,(ATHTA1),1278,2151,1.683 
625,AT1G44830.1,AP2-EREBP,ERF TRANSCRIPTION FACTOR 14 (ERF014),1756,2955,1.683 
923,AT5G16540.1,C2H2,ZINC FINGER NUCLEASE 3 (ZFN3),1190,2002,1.682 
961,AT5G54470.1,Orphans a,B-BOX DOMAIN PROTEIN 29 (BBX29),1219,2049,1.681 
974,AT4G23750.1,AP2-EREBP,CYTOKININ RESPONSE FACTOR 2 (CRF2),1293,2173,1.681 
222,AT5G39750.1,MADS,AGAMOUS-LIKE 81 (AGL81),1421,2388,1.681 
626,AT5G49420.1,MADS,AGAMOUS-LIKE 84 (AGL84),1245,2092,1.680 
276,AT1G48150.1,MADS,AGAMOUS-LIKE 74 (AGL74),1196,2009,1.680 
627,AT4G37540.1,LOB / AS2,LOB DOMAIN-CONTAINING PROTEIN 39 (LBD39),1473,2474,1.680 
197,AT2G03890.1,MYB,PHOSPHOINOSITIDE 4-KINASE GAMMA 7 (PI4K GAMMA 7),1791,3007,1.679 
628,AT1G27740.1,bHLH,ROOT HAIR DEFECTIVE 6-LIKE 4 (RSL4),1280,2149,1.679 
629,AT3G54610.1,GNAT,HISTONE ACETYLTRANSFERASE OF THE GNAT FAMILY 1 (HAG1),1250,2096,1.677 
630,AT1G32070.1,GNAT a,NUCLEAR SHUTTLE INTERACTING (NSI),2007,3365,1.677 
631,AT2G39030.1,GNAT a,N-ACETYLTRANSFERASE ACTIVITY 1 (NATA1),2006,3363,1.676 
632,AT4G28030.1,GNAT a,GCN5‐RELATED N‐ACETYLTRANSFERASE 7 (GNAT7),1731,2901,1.676 
249,AT5G50470.1,CCAAT-HAP5,"NUCLEAR FACTOR Y, SUBUNIT C7 (NF-YC7)",1482,2483,1.675 
633,AT4G34680.1,C2C2-Gata,GATA TRANSCRIPTION FACTOR 3 (GATA3),1182,1980,1.675 
1192,AT1G30490.1,"HB a,b",PHAVOLUTA (PHV),2393,4008,1.675 
891,AT2G02160.1,"C3H a,b",(ATC3H17),1177,1971,1.675 
890,AT1G24230.1,Orphans,,1206,2017,1.672 
634,AT2G01940.1,C2H2,SHOOT GRAVITROPISM 5 (SGR5),1253,2094,1.671 
635,AT3G55770.1,LIM,WLIM2B (WLIM2b),1211,2023,1.671 
270,AT3G03760.1,LOB / AS2,LOB DOMAIN-CONTAINING PROTEIN 20 (LBD20),1243,2076,1.670 
636,AT1G21910.1,AP2-EREBP,DEHYDRATION RESPONSE ELEMENT-BINDING PROTEIN 26 (DREB26),1923,3211,1.670 
980,AT5G57390.1,AP2-EREBP,AINTEGUMENTA-LIKE 5 (AIL5),1224,2043,1.669 
209,AT3G23140.1,C2H2,UPRIGHT ROSETTE (URO),1232,2055,1.668 
977,AT1G77300.1,SET / PcG,EARLY FLOWERING IN SHORT DAYS (EFS),1306,2178,1.668 
293,AT2G32030.1,GNAT,,1319,2199,1.667 
1096,AT1G55520.1,ND,TATA BINDING PROTEIN 2 (TBP2),3817,6363,1.667 
637,AT5G65910.1,BSD,,1180,1967,1.667 
638,AT5G57420.1,AUX-IAA,INDOLE-3-ACETIC ACID INDUCIBLE 33 (IAA33),1279,2132,1.667 
1229,AT1G54140.1,ND,TATA BINDING PROTEIN ASSOCIATED FACTOR 21KDA SUBUNIT (TAFII21),1972,3287,1.667 
813,AT3G56980.1,bHLH,BASIC HELIX-LOOP-HELIX 39 (BHLH39),1460,2433,1.666 
639,AT2G22800.1,Homeobox,(HAT9),1238,2063,1.666 
870,AT5G66940.1,C2C2-Dof,(ATDOF5.8),1265,2105,1.664 
640,AT3G12130.1,C3H,(KHZ1),1204,2003,1.664 
641,AT1G63030.1,AP2-EREBP,DWARF AND DELAYED FLOWERING 2 (ddf2),1171,1948,1.664 
642,AT5G53660.1,GRF,GROWTH-REGULATING FACTOR 7 (GRF7),4234,7043,1.663 
337,AT4G02590.1,bHLH,UNFERTILIZED EMBRYO SAC 12 (UNE12),1337,2224,1.663 
1230,AT5G55690.1,MADS,AGAMOUS-LIKE 47 (AGL47),2561,4260,1.663 
1054,AT1G74840.1,MYB-related,,1172,1949,1.663 
1027,AT3G21270.1,C2C2-Dof,DOF ZINC FINGER PROTEIN 2 (DOF2),1400,2328,1.663 
915,AT2G42280.1,bHLH,FLOWERING BHLH 4 (FBH4),1121,1860,1.659 
134,AT1G60880.1,MADS,AGAMOUS-LIKE-56 (AGL56),4308,7146,1.659 
939,AT4G17880.1,bHLH,(MYC4),1176,1949,1.657 
1401,AT1G45249.1,bZIP,(AtABF2),3241,5371,1.657 
643,AT1G25550.1,G2-like,HRS1 HOMOLOG3 (HHO3),1297,2149,1.657 
644,AT1G63040.1,AP2-EREBP,,1177,1950,1.657 
645,AT5G65080.1,MADS,MADS AFFECTING FLOWERING 5 (MAF5),1203,1993,1.657 
1184,AT1G75250.1,MYB-related,RAD-LIKE 6 (RL6),2889,4784,1.656 
995,AT3G01600.1,NAC,NAC DOMAIN CONTAINING PROTEIN 44 (NAC044),1341,2218,1.654 
646,AT3G24520.1,HSF,HEAT SHOCK TRANSCRIPTION FACTOR C1 (HSFC1),1283,2122,1.654 
1018,AT4G37850.1,"bHLH a,b",,1303,2155,1.654 
